打 身體部位或手持物交錯在一起。
打 以針狀物穿過身體部位。
打 高舉並展示後述旗幟。常與「旗」連用。
打 以針狀物穿過身體部位。
打 利用電話裝置與人通話。
打 以針狀物穿過身體部位。
打 比喻想法或情緒無法正常表達或連貫。
打 以針狀物穿過身體部位。
打 利用特定軟體，以輸入文字或符號的方式來傳送或交換訊息。
打 以針狀物穿過身體部位。
打 維持傘打開的狀態，用以阻擋陽光或雨水。常與「傘」連用。
打 以針狀物穿過身體部位。
打 員工到達或離開工作崗位時，以機器記錄時間。常與「卡」連用。
打 以針狀物穿過身體部位。
打 在牌局中出牌。
打 以針狀物穿過身體部位。
打 透過雙手的動作，以手語傳送訊息。
打 以針狀物穿過身體部位。
打 坐著修練，通常盤腿，身體端正而放鬆，注意呼吸及意念，佛教、印度教等宗教或氣功當中的一種修練方式。
打 以針狀物穿過身體部位。
打 管狀物纏繞成結而使通道不通暢。
打 以針狀物穿過身體部位。
打 比喻建立。常與「名聲」、「成果」連用。
打 以針狀物穿過身體部位。
打 購買交通工具的票券。
打 以針狀物穿過身體部位。
打 比喻以後述對象為攻擊對象，以降低權力、地位。
打 以針狀物穿過身體部位。
打 搭乘有座位的交通工具。
打 以針狀物穿過身體部位。
打 物體落下撞擊。
打 以針狀物穿過身體部位。
打 經由有線或無線，以編碼的方式傳送文字訊息。常與「電報」連用。
打 以針狀物穿過身體部位。
打 以自己的小指頭和他人相扣，通常用於約定。常與「勾勾」連用。
打 以針狀物穿過身體部位。
打 量詞。計算物品的單位。為英文 dozen的音譯。十二個為一打。
打 以針狀物穿過身體部位。
打 比喻煩擾不休，牽扯不清。
打 以針狀物穿過身體部位。
打 比喻從事特定活動。
打 以針狀物穿過身體部位。
打 易碎物品因受到撞擊使破碎。
打 以針狀物穿過身體部位。
打 將條狀物互相纏繞成結，通常有固定或裝飾作用。
打 以針狀物穿過身體部位。
打 轉動、撥動。
打 以針狀物穿過身體部位。
打 與前述對象短暫碰面、問候。常與「照面」連用。
打 以針狀物穿過身體部位。
打 發展特定人際關係。
打 以針狀物穿過身體部位。
打 故意裝糊塗或敷衍他人。常與「馬虎」連用。
打 以針狀物穿過身體部位。
打 手或腳拍打水面，以激起水花或得到反作用力。
打 以針狀物穿過身體部位。
打 經歷後述戰爭。常與「戰」、「仗」連用。
打 以針狀物穿過身體部位。
打 發聲時，使舌頭快速振動。
打 以針狀物穿過身體部位。
打 比喻在商業上針對特定對象或管道經營。
打 以針狀物穿過身體部位。
打 向特定目標發射專為發射用的物體。
打 以針狀物穿過身體部位。
打 以打板的動作發出響聲來表示開始拍攝。
打 以針狀物穿過身體部位。
打 比喻建立基礎。常與「基礎」、「基石」連用。
打 以針狀物穿過身體部位。
打 使用、採用。
打 以針狀物穿過身體部位。
打 條狀物糾結在一起。
打 以針狀物穿過身體部位。
打 在影像傳輸時，任意重組局部區域的訊號，以避免呈現敏感的影像。常與「馬賽克」連用。
打 以針狀物穿過身體部位。
打 消除、除去。
打 攻擊、戰鬥。
打 以彈棉花的方式製造出棉被。常與「棉被」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 做、訂製。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻前述對象的價值因低於預期值而大幅度地降低。常與「折扣」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻前述對象受到冷落，而不能發揮應有的作用。常與「冷宮」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 身體因受冷或受驚而發抖。
打 從特定物體的後端施力，使其進入特定對象。
打 增強後述精神特質。常與「精神」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 以鍵盤輸入文字。
打 從特定物體的後端施力，使其進入特定對象。
打 因鞋子與腳形不合或材質粗糙而摩擦到腳。
打 從特定物體的後端施力，使其進入特定對象。
打 古代巡夜人在夜間固定時段敲擊特定物體報時。常與「更」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 想辦法。
打 從特定物體的後端施力，使其進入特定對象。
打 使用算盤或計算機進行計算。常與「算盤」、「計算機」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 征戰並佔有。
打 從特定物體的後端施力，使其進入特定對象。
打 插入新話題以使原來的話題中斷。常與「岔」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻進行性行為。常與「炮」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 以言語或做肢體動作的方式問候他人。常與「招呼」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 施加壓力使氣體或液體進入特定對象中。
打 以針狀物穿過身體部位。
打 取、收。
打 以針狀物穿過身體部位。
打 海浪受力量影響而撞擊到後述對象。
打 以針狀物穿過身體部位。
打 依照一定的百分比降低原來的定價。常與「折扣」連用。
打 以針狀物穿過身體部位。
打 為進行特定事件，而使特定對象表面附著特定物質。
打 以針狀物穿過身體部位。
打 鋪設建築物的地基。
打 以針狀物穿過身體部位。
打 做出後述手部動作，發出後述非口語的訊號。
打 以針狀物穿過身體部位。
打 立、定出、計算。
打 攻擊、戰鬥。
打 破開、摔開。
打 攻擊、戰鬥。
打 引介事件發生的路徑起點。
打 從特定物體的後端施力，使其進入特定對象。
打 引介比喻情感的來源。常與「心」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 傳達並推銷特定事物。
打 從特定物體的後端施力，使其進入特定對象。
打 拿比較熟悉的事物來描述、解釋另一事件。
打 從特定物體的後端施力，使其進入特定對象。
打 兩同類對象為了爭奪更同的目標而以特定方式競爭。常與「戰」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 進行後述賽局，通常從過程中得到樂趣。
打 從特定物體的後端施力，使其進入特定對象。
打 製造開啟鎖的器具。常與「鑰匙」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 到野外去尋找柴火或飼料。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻表現出後述表情或態度。
打 從特定物體的後端施力，使其進入特定對象。
打 計算節拍以控制音樂進行的速度。常與「拍」、「拍子」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 均勻塗抹特定物質在特定對象上。
打 從特定物體的後端施力，使其進入特定對象。
打 以一手握拳，另一手包覆在其上的方式行禮。常與「躬」、「恭」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻將有照明或信號器具維持在開啟的狀態。常與「燈」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 斷斷續續地閉目小睡。
打 從特定物體的後端施力，使其進入特定對象。
打 使身體部位呈現後述姿勢。
打 從特定物體的後端施力，使其進入特定對象。
打 標示後述記號。
打 從特定物體的後端施力，使其進入特定對象。
打 強行前述對象住到後述地點，使其失去行動自由。
打 從特定物體的後端施力，使其進入特定對象。
打 準量詞。計算物品的單位，一打等於十二個。為英語dozen的音譯。
打 從特定物體的後端施力，使其進入特定對象。
打 以毫無根據或漫無主題的方式溝通。
打 從特定物體的後端施力，使其進入特定對象。
打 比喻男子手淫。常與「手槍」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 從事臨時性非專職工作。常與「工」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 進行球類運動。
打 從特定物體的後端施力，使其進入特定對象。
打 將財物賜給有比自己地位低的人。常與「賞」連用。
打 從特定物體的後端施力，使其進入特定對象。
打 鑿開、揭開。
打 擊、敲擊。
打 自、從。
打 擊、敲擊。
打 設計成品生產前的樣品。
打 以針狀物穿過身體部位。
打 為特定目的而將物質注入特定對象內。
打 以針狀物穿過身體部位。
打 以手施力使手或手持物撞擊特定對象。
打 以針狀物穿過身體部位。
打 專有名詞。姓。
打 以針狀物穿過身體部位。
歷經 依序經歷後述過程。
歷經 遍經，所有的都經歷過。
歷經 經過後述地點並停留一段時間。
歷經 遍經，所有的都經歷過。
歷經 事件發生經歷後述時段。
歷經 遍經，所有的都經歷過。
歷經 在特定時段遭遇並經歷後述事件。
歷經 遍經，所有的都經歷過。
扔 丟掉廢棄物。
扔 主事者用手施力使特定物體離開手部往施力方向運動。
扔 投、擲。
扔 主事者用手施力使特定物體離開手部往施力方向運動。
扔 拋棄。
扔 主事者用手施力使特定物體離開手部往施力方向運動。
托 以後述對象作為名義、理由或藉口。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 計算真空壓力的單位，一毫米水銀柱的壓力為一托。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 依靠後述對象的幫忙。常用「托…的福」。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 普通名詞。接尾詞。用來放置並支撐物品的器具。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 對物體起支撐作用。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 用手或器具將球彈到空中。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 陪襯。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 手掌心朝上以支撐物體。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 專有名詞。姓。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
托 用手上下推舉。
托 將特定對象跟與其並存的其他對象對照，使其變得明顯。
不屑 認為不值得去做而沒做。
不屑 形容看不起前述對象。
馬 普通名詞。接尾詞。以馬為形象製成的人造物。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 形容同類昆蟲中體積較大的。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 普通名詞。比喻比現有的特定對象更好的同類對象。常用「騎…找馬」。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 專有名詞。治理馬拉威的政府。「馬拉威共和國」的縮寫。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 專有名詞。無產階級及近代共產主義運動精神領袖。馬克思主義的創始人之一，資本論作者。「馬克思」、「馬克斯」的縮寫。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 普通名詞。中國十二生肖之一，排在第七位。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 普通名詞。生肖屬馬的人。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 普通名詞。馬來西亞的文化。「馬來西亞」的簡省。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 地方詞。國名，位於東南亞，包括馬來半島及北婆羅洲島。「馬來西亞」的簡省。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 提供按摩的服務，使他人達到放鬆的目的。「馬殺雞」的簡省。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 專有名詞。當代臺灣政治人物，曾任臺北市市長(1998-2006)、中華民國總統(2008年起)。「馬英九」的縮寫。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 接受按摩，以達到放鬆的目的。「馬殺雞」的簡省。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 計數的工具。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 專有名詞。治理馬來西亞的政府。「馬來西亞」的縮寫。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 普通名詞。比喻為他人從事勞動工作的人。常用「…牛…馬」。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 地方詞。位於臺灣海峽正北方，主要由南竿、北竿等眾多小島組成。「馬祖」的簡省。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
馬 專有名詞。姓。
馬 地方詞。國名，位於非洲東南部，首都為里朗威。「馬拉威共和國」的簡省。
手 從事某種事情或擅長某種技藝的人。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 親手寫的。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 小巧的、便於攜帶的。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 手工。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 與手有關的。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 計算以手操作的技能的單位。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 作法。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 技能、本領。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 做事的人。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 人體的上肢。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 普通名詞。接尾詞。比喻參與特定事件的身份。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
手 普通名詞。專指上肢腕骨以下，由指、掌組成的部份。
手 計算罐裝或瓶裝啤酒的單位，一手為六罐或六瓶。
相較 將同類對象的特質或狀態做對照比較。
相較 互相比較。
生命力 普通名詞。特定對象生存、發展的能力。
生命力 支配和統制生命的活動力。
終究 表事件發展到最後的結果。
終究 最高層次。
終究 表強調所考慮的事實，通常與期望不符。
終究 最高層次。
始 方才、然後。
始 表因前述事情而導致後述事件。
始 起點、開端。
始 表因前述事情而導致後述事件。
始 表示事件時間範圍的開始參考點。
始 表因前述事情而導致後述事件。
泥土 普通名詞。混合著水與土的半固體狀物。
泥土 普通名詞。地面砂泥等混合的固態物。
祖父 普通名詞。對有孫子的男子的指稱。
祖父 普通名詞。有孫子的男子。
漲 使特定對象價格提高。
漲 形容前述對象吸收水份後體積變大。
漲 形容頭部充血。
漲 形容前述對象吸收水份後體積變大。
漲 物體擴張。
漲 上升、提高。
漲 形容比喻價格上升。
漲 形容前述對象吸收水份後體積變大。
中性 形容詞彙不帶有褒貶色彩。
中性 形容立場不傾向於任何一方。
中性 形容事物不具極端特質。
中性 形容立場不傾向於任何一方。
中性 形容膚質油脂分泌正常，不偏乾性或油性。
中性 形容立場不傾向於任何一方。
中性 形容標誌性(gender)的語言中非陽性或陰性的詞彙。
中性 形容立場不傾向於任何一方。
中性 形容生物外型不帶有明顯的雄性或雌性特徵。
中性 形容立場不傾向於任何一方。
中性 形容無電荷的。
中性 形容立場不傾向於任何一方。
中性 普通名詞。酸鹼平衡的特性。
中性 形容立場不傾向於任何一方。
主義 普通名詞。以前述主張及規範為主的理論系統。
主義 普通名詞。以前述看法為行為模式依據的思想。
主義 普通名詞。高中的科目之一，內容為孫中山的政治主張。「三民主義」的簡省。
主義 普通名詞。以前述看法為行為模式依據的思想。
加上 將兩個以上的特定對象結合為一個整體。
加上 比喻在原來的成份之上補充新的成份。
加上 關聯連接詞。連接補充的原因或說明，以支持論點。
加上 比喻在原來的成份之上補充新的成份。
加上 兩個以上數值合併計算其和。
加上 比喻在原來的成份之上補充新的成份。
共識 共同體認的觀念、想法。
共識 普通名詞。兩個以上的特定對象間共同的觀念或想法。
劫 普通名詞。外在因素所引起的傷害與苦難。
劫 普通名詞。命運中注定，無法改變的災難。
加 在原來主體上增加新的部件。
加 表對特定對象做後述處置。
加 地方詞。國名，位於北美洲大陸的北半部的國家，首都為渥太華。「加拿大」的縮寫。
加 表對特定對象做後述處置。
加 連接後述描述原因或說明，以支持論點。
加 表對特定對象做後述處置。
加 將兩個以上的特定對象結合為一個整體。
加 表對特定對象做後述處置。
加 專有名詞。治理加拿大的政府。「加拿大」的縮寫。
加 表對特定對象做後述處置。
加 普通名詞。兩條直線垂直且相交所呈現出的十字形狀，與加法的數學符號相同。
加 表對特定對象做後述處置。
加 增加特定對象的數量。
加 表對特定對象做後述處置。
加 比喻給後述對象更多做事的信心和力量。
加 表對特定對象做後述處置。
加 普通名詞。加拿大的文化。「加拿大」的縮寫。
加 表對特定對象做後述處置。
加 添加特定對象，使其達到一定數量。
加 表對特定對象做後述處置。
加 比喻給後述對象各種無形的負擔。
加 表對特定對象做後述處置。
加 算法上，指兩個數目的結合。
加 增益。
加 將一物放在另一物的上面。
加 增益。
加 專有名詞。姓。
加 增益。
終極 最頂尖、最卓越、最無畏的。
終極 最終、最後。
劇 戲。
劇 甚、猛烈的。
劇 多、繁。
劇 甚、猛烈的。
劇 表事件變化速度很快。
劇 甚、猛烈的。
劇 普通名詞。以言語、表情或歌舞等方式表達故事情節的表演。常用接尾詞。
劇 表事件程度非常高。
劇 專有名詞。姓。
劇 表事件程度非常高。
尤其 表強調程度超過平常的範圍。
尤其 表強調同類事物中的特定對象。
忽視 不給予應有的重視。
忽視 不在意、不重視。
功 普通名詞。中國傳統有系統的體育技術。常用接尾詞。
功 普通名詞。比喻付出的努力。
功 勛勞。
功 普通名詞。比喻付出的努力。
功 普通名詞。比喻能力的程度。
功 普通名詞。比喻付出的努力。
功 普通名詞。能量發生的效果，定義為施於物體上的力與物體沿施力方面所移動距離的乘積。
功 普通名詞。比喻付出的努力。
功 普通名詞。宗教教義的實行。
功 普通名詞。比喻付出的努力。
功 普通名詞。功勞。
功 普通名詞。比喻付出的努力。
功 工夫。
功 普通名詞。比喻付出的努力。
功 普通名詞。特定對象發揮效力所獲得的正面結果。
功 普通名詞。比喻付出的努力。
功 事情、工作。
功 普通名詞。比喻付出的努力。
功 普通名詞。比喻長期從事特定事件所培養出的能力。常用接尾詞。
功 普通名詞。比喻付出的努力。
功 成效。
功 普通名詞。比喻付出的努力。
功 成就、事業。
功 普通名詞。比喻付出的努力。
功 普通名詞。為特定目的而使用的能力或特質。常用接尾詞。
功 普通名詞。比喻付出的努力。
力 普通名詞。比喻特定對象可以發揮、表現且達到前述目標的特質。常用接尾詞。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 權勢。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 普通名詞。改變物體運動狀態的能量。常用接尾詞。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 表在不利的情況下盡最大努力。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 以力氣供人役使的僮僕。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 普通名詞。動物肌肉運動時所產生的能量。
力 普通名詞。接尾詞。比喻特定對象在使用時發揮的效能。
力 普通名詞。比喻做特定事件需要的精神心力。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 盡力、拚命。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 才能、能力。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 人和動物體內筋肉運動所產生的效能。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
力 專有名詞。姓。
力 改變物體運動狀態（靜止或運行速度）的效能稱為「力」，計算單位為「牛頓」。
意圖 普通名詞。為了達成後述目的的主觀計畫。
意圖 意向企圖。
意圖 以主事者主觀意識計畫達成後述目的。
意圖 意向企圖。
推 擴充、擴展。
推 根據已知尋究其他。
推 比喻拒絕接受後述對象。
推 比喻使事件發展到後述狀態。
推 比喻逃避責任或義務。
推 比喻使事件發展到後述狀態。
推 比喻公布並推銷後述對象。
推 比喻使事件發展到後述狀態。
推 比喻眾人同意讓後述對象擔任特定職務。
推 比喻使事件發展到後述狀態。
推 辭讓、讓與。
推 藉口、假托。
推 認為後述對象最符合前述描述。
推 比喻使事件發展到後述狀態。
推 演奏弦樂器時手指按住弦向掌心施力，使音產生由高到低的律動，通常用於吉他。
推 比喻使事件發展到後述狀態。
推 以推動的方式使特定液狀物質均勻地分佈在特定物體的表面上。
推 比喻使事件發展到後述狀態。
推 用力往前或往外移動物體。
推 藉口、假托。
推 尊崇、讚許。
推 藉口、假托。
推 把焦距調近。
推 用手或特定工具在皮膚表面揉搓。
推 筋骨損傷時，用手調整身體結構，治療疾病。
推 用手或特定工具在皮膚表面揉搓。
推 比喻介紹後述對象的優點讓大眾知道。
推 用手或特定工具在皮膚表面揉搓。
推 比喻贊成他人所發表的言論。
推 用手或特定工具在皮膚表面揉搓。
推 比喻將預定的時間往後移。
推 比喻使事件發展到後述狀態。
推 選擇、荐舉。
推 藉口、假托。
推 根據前述訊息來判斷並得知後述結論。
推 用手或特定工具在皮膚表面揉搓。
推 反主事者身體方向施力而使後述對象順著施力方向移動。
推 用手或特定工具在皮膚表面揉搓。
推 用工具在物體表面修剪長在該物體表面的後述對象，通常是較短的毛髮或草。
推 用手或特定工具在皮膚表面揉搓。
推 從時間參考點開始計算。
推 用手或特定工具在皮膚表面揉搓。
立場 普通名詞。對特定事件的態度。
立場 批評、觀察或研究某問題時所持的一定方法與基礎思想中心。
立場 普通名詞。符合進行特定事件的身分。
立場 批評、觀察或研究某問題時所持的一定方法與基礎思想中心。
開闊 使見識增廣、知識豐富。
開闊 使心胸寬大。
開闊 使後述空間範圍變大且寬闊。
開闊 使心胸寬大。
開闊 寬敞廣大，沒有障蔽。
開闊 使心胸寬大。
開闊 拓展。
開闊 使心胸寬大。
當然 表強烈肯定後述陳述。
當然 形容因符合特定條件而自然擁有後述身份。
踩 用腳操控特定機械的運作。
踩 腳底施力於後述物體或平面上。
踩 腳上穿著後述鞋款。
踩 腳底施力於後述物體或平面上。
踩 以後述腳步行走。
踩 腳底施力於後述物體或平面上。
踩 用腳在物體上蹬、踏。
踩 腳底施力於後述物體或平面上。
踩 比喻以不尊重的方式對待特定對象。
踩 腳底施力於後述物體或平面上。
成本 廣東方言。指整本。
成本 普通名詞。貨物的生產運輸過程中所花費的金錢。
成本 普通名詞。比喻進行前述事件時所需的全部付出。
成本 普通名詞。貨物的生產運輸過程中所花費的金錢。
混 形容無法分辨出兩個以上的特定對象。
混 胡亂。
混 形容卑鄙、可惡。
混 胡亂。
混 形容比喻做事態度不認真。
混 胡亂。
混 形容使特定對象失去分辨的能力。
混 胡亂。
混 將兩個以上的材料混合、攪在一起。
混 胡亂。
混 比喻維持最低生活水準。
混 胡亂。
混 蒙騙、冒充。
混 胡亂。
混 比喻較長時間相處在一起。
混 胡亂。
混 比喻從事特定活動。
混 胡亂。
混 胡亂、苟且的度過。
混 胡亂。
混 類似的兩種以上對象在同一空間範圍內同時存在。
混 胡亂。
混 摻雜。
混 胡亂。
混 比喻未付出應有的努力而得到後述報償。
混 胡亂。
系列 普通名詞。一組多個共同性質的對象的集合體。
系列 多項事物或觀念，形成一連串有連續性的關係或動作。
先天 人所稟賦的體質。
先天 形容動物在出生前，或植物的基因所造成的。
先天 普通名詞。不是來自於經驗的概念。
先天 形容動物在出生前，或植物的基因所造成的。
先天 時間詞。生物的初生時期。
先天 形容動物在出生前，或植物的基因所造成的。
先天 特定事件發展的環境或條件。
先天 形容動物在出生前，或植物的基因所造成的。
政治 普通名詞。與政府組織或權力運作相關的社會活動。
政治 普通名詞。牽涉到社會團體間的組織或權力運作，但不牽涉政府組織或職位的社會活動。
政治 普通名詞。大學中教授政治知識的教學研究單位。政治科系的簡省。
政治 普通名詞。牽涉到社會團體間的組織或權力運作，但不牽涉政府組織或職位的社會活動。
政治 普通名詞。研究政府組織和權力運作的知識。
政治 普通名詞。牽涉到社會團體間的組織或權力運作，但不牽涉政府組織或職位的社會活動。
通訊 普通名詞。聯絡方式的內容。
通訊 普通名詞。研究以電波、光波或網路等媒介傳遞訊息的知識。
通訊 普通名詞。大學中教授以電波、光波或網路等媒介傳遞訊息的知識的研究單位。通訊系所的簡省。
通訊 普通名詞。研究以電波、光波或網路等媒介傳遞訊息的知識。
通訊 普通名詞。以各種不同媒介傳遞訊息的方式的總稱。
通訊 普通名詞。研究以電波、光波或網路等媒介傳遞訊息的知識。
通訊 互通訊息。
通訊 普通名詞。研究以電波、光波或網路等媒介傳遞訊息的知識。
嘀咕 低聲說話。
嘀咕 心中忐忑不安。
不一定 形容事件帶不確定性。
不一定 不肯定、不確定。
寧願 主觀認為選擇做後述事件比較好。
寧願 情願、寧可。形容在不很滿意的情況下，衡量利害而作的選擇。
基礎 普通名詞。建築物的底層。
基礎 普通名詞。比喻事件發展的基礎。
基礎 形容特定對象為其它同類對象的共同基礎。
基礎 普通名詞。比喻事件發展的基礎。
房間 地方詞。房間的建築物及建築物所在的位置。
房間 普通名詞。建築物中以牆壁隔開的單位。
不論 關聯連接詞。連接任意的條件，表雖然條件不同但結果相同。
不論 不計較、不講求。
鎖定 瞄準對正。
鎖定 將武器瞄準特定目標，以保證擊中。
鎖定 將注意力或焦點對準特定目標。
鎖定 將武器瞄準特定目標，以保證擊中。
編號 普通名詞。依序所定的號碼。
編號 依序給予號碼。
編號 編定的號數。
編號 依序給予號碼。
編號 排列號數。
編號 依序給予號碼。
予以 提供，只限於抽象事物。
予以 將其，已虛化的承接用法。
西 普通名詞。西班牙人的語文。「西班牙文」的簡省。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 位置詞。指南針指向270度的方位。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 位置詞。不確定的位置。常用「東…西…」。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 普通名詞。西班牙的文化。「西班牙」的簡省。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 地方詞。國名，南歐伊比利半島上最大的國家。「西班牙」的簡省。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 表反覆。常用「東…西…」。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 專有名詞。治理西班牙的政府。「西班牙」的縮寫。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 形容形式、風格上屬於歐洲或美洲國家或來自歐洲與美洲國家的。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 普通名詞。歐洲與美洲國家的通稱。
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 表位置或方向一直變換。常用「東…西…」。　
西 普通名詞。麻將中的牌面，為四種風牌之一。
西 專有名詞。姓。
西 普通名詞。麻將中的牌面，為四種風牌之一。
賦予 前述對象將特定事物所有權移轉到後述對象。
賦予 對特定對象表達情感或態度。
賦予 給與。
賦予 對特定對象表達情感或態度。
意識 普通名詞。人對外界的知覺。
意識 普通名詞。人腦對特定主題的感覺或看法。
廟 普通名詞。用於祭祀祖宗的建築。常用接尾詞。
廟 地方詞。用於祭祀祖宗的建築物及建築物所在的位置。
廟 普通名詞。供奉神祇或歷史上有名人物的機構，但不包括基督教。常用接尾詞。
廟 地方詞。用於祭祀祖宗的建築物及建築物所在的位置。
廟 地方詞。廟的建築物及建築物所在的位置。
廟 地方詞。用於祭祀祖宗的建築物及建築物所在的位置。
找到 尋覓而後發現或獲得。
找到 搜尋到需要的後述對象，強調動作的結果。
找到 比喻努力尋找追求過後，得到後述對象，強調動作的結果。
找到 搜尋到需要的後述對象，強調動作的結果。
寒流 貧寒卑微之士。
寒流 普通名詞。從寒冷地帶向中、低緯度地區移動，造成氣溫驟降的冷氣團。
寒流 普通名詞。從高緯度流向低緯度，比所經區域的海水溫度還低的洋流。
寒流 普通名詞。從寒冷地帶向中、低緯度地區移動，造成氣溫驟降的冷氣團。
寒流 普通名詞。比喻特定產業不景氣的事件。
寒流 普通名詞。從寒冷地帶向中、低緯度地區移動，造成氣溫驟降的冷氣團。
乃至 甚至。
乃至 關聯連接詞。連接語意相似的詞組，用來突出最後一項。
站起來 開始行動。
站起來 比喻經歷困難後，重新振作。
站起來 身體從其它姿勢改變成兩腳直立且與地面垂直。
站起來 比喻經歷困難後，重新振作。
開放 比喻使心靈能包容接納更多事物。
開放 形容沒有隔間的。
開放 取消不必要的禁制，任人自由活動。
開放 形容沒有隔間的。
開放 花開。
開放 形容沒有隔間的。
開放 形容個性活潑開朗。
開放 形容沒有隔間的。
開放 形容容易接受新事物的。
開放 形容沒有隔間的。
